                                                 column_name  column_type
                                                        date TIMESTAMP_NS
                                                  instrument      VARCHAR
                                               adjust_factor       DOUBLE
                                                   pre_close       DOUBLE
                                                        open       DOUBLE
                                                       close       DOUBLE
                                                        high       DOUBLE
                                                         low       DOUBLE
                                                      volume       BIGINT
                                                 deal_number      INTEGER
                                                      amount       DOUBLE
                                                change_ratio       DOUBLE
                                                        turn       DOUBLE
                                                 upper_limit       DOUBLE
                                                 lower_limit       DOUBLE
                                                daily_return       DOUBLE
                                                  momentum_5       DOUBLE
                                                  reversal_5       DOUBLE
                                                volatility_5       DOUBLE
                                                total_shares       DOUBLE
                                              a_float_shares       DOUBLE
                                           free_float_shares       DOUBLE
                                          total_float_shares       DOUBLE
                                                 list_sector      TINYINT
                                                   list_date TIMESTAMP_NS
                                                   list_days       BIGINT
                                                       is_sh      INTEGER
                                                       is_sz      INTEGER
                                                       is_bj      INTEGER
                                                     is_shzb      INTEGER
                                                      is_kcb      INTEGER
                                                     is_szzb      INTEGER
                                                      is_cyb      INTEGER
                                                        name      VARCHAR
                                            line_price_limit      INTEGER
                                                   st_status      TINYINT
                                             is_risk_warning      TINYINT
                                                   suspended      TINYINT
                                          price_limit_status      TINYINT
                                                     is_szzs      INTEGER
                                                     is_sh50      INTEGER
                                                    is_hs300      INTEGER
                                                     is_kc50      INTEGER
                                                   is_zz1000      INTEGER
                                                    is_zz100      INTEGER
                                                    is_zz500      INTEGER
                                                     is_szcz      INTEGER
                                                     is_cybz      INTEGER
                                                    is_sz100      INTEGER
                                                     is_bz50      INTEGER
                                                 concept_set      VARCHAR
                                             sw_level1_close       DOUBLE
                                              sw_level1_open       DOUBLE
                                              sw_level1_high       DOUBLE
                                               sw_level1_low       DOUBLE
                                            sw_level1_volume       DOUBLE
                                            sw_level1_amount       DOUBLE
                                              sw_level1_turn       DOUBLE
                                              sw_level1_name      VARCHAR
                                         sw_level_index_code      VARCHAR
                                               sw2021_level1      VARCHAR
                                               sw2021_level2      VARCHAR
                                               sw2021_level3      VARCHAR
                                               sw2014_level1      VARCHAR
                                               sw2014_level2      VARCHAR
                                               sw2014_level3      VARCHAR
                                                   cs_level1      VARCHAR
                                                   cs_level2      VARCHAR
                                                   cs_level3      VARCHAR
                                          sw2021_level1_name      VARCHAR
                                          sw2021_level2_name      VARCHAR
                                          sw2021_level3_name      VARCHAR
                                          sw2014_level1_name      VARCHAR
                                          sw2014_level2_name      VARCHAR
                                          sw2014_level3_name      VARCHAR
                                              cs_level1_name      VARCHAR
                                              cs_level2_name      VARCHAR
                                              cs_level3_name      VARCHAR
                                       margin_trading_status      INTEGER
                                               open_000001SH       DOUBLE
                                               high_000001SH       DOUBLE
                                                low_000001SH       DOUBLE
                                              close_000001SH       DOUBLE
                                             volume_000001SH       BIGINT
                                             amount_000001SH       DOUBLE
                                             return_000001SH       DOUBLE
                                            beta_000001SH_22       DOUBLE
                                               open_000016SH       DOUBLE
                                               high_000016SH       DOUBLE
                                                low_000016SH       DOUBLE
                                              close_000016SH       DOUBLE
                                             volume_000016SH       BIGINT
                                             amount_000016SH       DOUBLE
                                             return_000016SH       DOUBLE
                                            beta_000016SH_22       DOUBLE
                                               open_000300SH       DOUBLE
                                               high_000300SH       DOUBLE
                                                low_000300SH       DOUBLE
                                              close_000300SH       DOUBLE
                                             volume_000300SH       BIGINT
                                             amount_000300SH       DOUBLE
                                             return_000300SH       DOUBLE
                                            beta_000300SH_22       DOUBLE
                                               open_000688SH       DOUBLE
                                               high_000688SH       DOUBLE
                                                low_000688SH       DOUBLE
                                              close_000688SH       DOUBLE
                                             volume_000688SH       BIGINT
                                             amount_000688SH       DOUBLE
                                             return_000688SH       DOUBLE
                                            beta_000688SH_22       DOUBLE
                                               open_000852SH       DOUBLE
                                               high_000852SH       DOUBLE
                                                low_000852SH       DOUBLE
                                              close_000852SH       DOUBLE
                                             volume_000852SH       BIGINT
                                             amount_000852SH       DOUBLE
                                             return_000852SH       DOUBLE
                                            beta_000852SH_22       DOUBLE
                                               open_000903SH       DOUBLE
                                               high_000903SH       DOUBLE
                                                low_000903SH       DOUBLE
                                              close_000903SH       DOUBLE
                                             volume_000903SH       BIGINT
                                             amount_000903SH       DOUBLE
                                             return_000903SH       DOUBLE
                                            beta_000903SH_22       DOUBLE
                                               open_000905SH       DOUBLE
                                               high_000905SH       DOUBLE
                                                low_000905SH       DOUBLE
                                              close_000905SH       DOUBLE
                                             volume_000905SH       BIGINT
                                             amount_000905SH       DOUBLE
                                             return_000905SH       DOUBLE
                                            beta_000905SH_22       DOUBLE
                                               open_399001SZ       DOUBLE
                                               high_399001SZ       DOUBLE
                                                low_399001SZ       DOUBLE
                                              close_399001SZ       DOUBLE
                                             volume_399001SZ       BIGINT
                                             amount_399001SZ       DOUBLE
                                             return_399001SZ       DOUBLE
                                            beta_399001SZ_22       DOUBLE
                                               open_399006SZ       DOUBLE
                                               high_399006SZ       DOUBLE
                                                low_399006SZ       DOUBLE
                                              close_399006SZ       DOUBLE
                                             volume_399006SZ       BIGINT
                                             amount_399006SZ       DOUBLE
                                             return_399006SZ       DOUBLE
                                            beta_399006SZ_22       DOUBLE
                                               open_399330SZ       DOUBLE
                                               high_399330SZ       DOUBLE
                                                low_399330SZ       DOUBLE
                                              close_399330SZ       DOUBLE
                                             volume_399330SZ       BIGINT
                                             amount_399330SZ       DOUBLE
                                             return_399330SZ       DOUBLE
                                            beta_399330SZ_22       DOUBLE
                                               open_899050BJ       DOUBLE
                                               high_899050BJ       DOUBLE
                                                low_899050BJ       DOUBLE
                                              close_899050BJ       DOUBLE
                                             volume_899050BJ       BIGINT
                                             amount_899050BJ       DOUBLE
                                             return_899050BJ       DOUBLE
                                            beta_899050BJ_22       DOUBLE
                                  holding_by_social_security      INTEGER
                                        holding_by_insurance      INTEGER
                                     active_buy_volume_large       DOUBLE
                                    passive_buy_volume_large       DOUBLE
                                    active_sell_volume_large       DOUBLE
                                   passive_sell_volume_large       DOUBLE
                                     active_buy_amount_large       DOUBLE
                                    passive_buy_amount_large       DOUBLE
                                    active_sell_amount_large       DOUBLE
                                   passive_sell_amount_large       DOUBLE
                                       active_buy_volume_big       DOUBLE
                                      passive_buy_volume_big       DOUBLE
                                      active_sell_volume_big       DOUBLE
                                     passive_sell_volume_big       DOUBLE
                                       active_buy_amount_big       DOUBLE
                                      passive_buy_amount_big       DOUBLE
                                      active_sell_amount_big       DOUBLE
                                     passive_sell_amount_big       DOUBLE
                                       active_buy_volume_mid       DOUBLE
                                      passive_buy_volume_mid       DOUBLE
                                      active_sell_volume_mid       DOUBLE
                                     passive_sell_volume_mid       DOUBLE
                                       active_buy_amount_mid       DOUBLE
                                      passive_buy_amount_mid       DOUBLE
                                      active_sell_amount_mid       DOUBLE
                                     passive_sell_amount_mid       DOUBLE
                                     active_buy_volume_small       DOUBLE
                                    passive_buy_volume_small       DOUBLE
                                    active_sell_volume_small       DOUBLE
                                   passive_sell_volume_small       DOUBLE
                                     active_buy_amount_small       DOUBLE
                                    passive_buy_amount_small       DOUBLE
                                    active_sell_amount_small       DOUBLE
                                   passive_sell_amount_small       DOUBLE
                                       active_buy_volume_all       DOUBLE
                                       active_buy_amount_all       DOUBLE
                                      passive_buy_volume_all       DOUBLE
                                      passive_buy_amount_all       DOUBLE
                                      active_sell_volume_all       DOUBLE
